,Actual,embedding_attention_mlp,lightGBM,deep_residual_mlp
562,1,0.9639398,0.8208810926979273,0.9368682
563,1,0.90452033,0.458945847649241,0.98736435
564,1,0.96705616,0.7015534220986909,0.94367075
565,1,0.902635,0.7142418864773398,0.90763015
566,1,0.37292588,0.3426530132446179,0.7312942
567,1,0.9790493,0.7540972702750626,0.99075025
568,1,0.83678335,0.5352313633319582,0.9377216
569,1,0.95704764,0.6685554698116069,0.97879684
570,1,0.8826404,0.5053891261851026,0.9272183
571,1,0.88132685,0.4492026235685287,0.96566296
572,1,0.97976637,0.8259406975393567,0.98010445
573,1,0.8412365,0.3558384785885141,0.952184
574,1,0.9294771,0.7618726996645692,0.9308017
575,1,0.8450709,0.4687100821628132,0.8974438
576,1,0.935112,0.5752153541939691,0.88194513
577,1,0.88551444,0.4536584626842707,0.7943231
578,1,0.94667506,0.8574212504084969,0.95386255
579,1,0.96398026,0.7058833578044383,0.97015566
580,0,0.9515518,0.7498800867846284,0.9640582
581,1,0.8777851,0.6543698788672447,0.903136
582,1,0.9473387,0.6869890935524909,0.95854306
583,1,0.93539166,0.4931846359471593,0.92532504
584,1,0.9652829,0.7018197069247912,0.94295436
585,1,0.9012781,0.5644484748028371,0.93446445
586,1,0.91431886,0.682834035499778,0.97510546
587,0,0.12866127,0.2413928646884615,0.16584046
588,1,0.9263047,0.6198541763635216,0.9584114
589,1,0.94850075,0.7976522759230985,0.95569736
590,1,0.9224177,0.6684522245400506,0.9747627
591,1,0.90494883,0.6484906392433256,0.92611825
592,0,0.48753923,0.2329515395396655,0.21736759
593,0,0.68337774,0.3207466976496454,0.8915282
594,1,0.9467922,0.5744897868698567,0.96472675
595,1,0.9265299,0.5540463919402128,0.93946815
596,1,0.9526174,0.722814014315638,0.9783383
597,1,0.9628358,0.5684443768292462,0.96440804
598,1,0.8885621,0.4259869919545232,0.93256366
599,1,0.95005774,0.7751980002672633,0.95717007
600,1,0.8672744,0.3746687677817125,0.81740665
601,1,0.9787612,0.8138617594545852,0.92511356
602,1,0.91323006,0.4528408512382953,0.9372589
603,1,0.9669347,0.5800564790340003,0.9903287
604,1,0.9659256,0.7693851137788155,0.9736848
605,1,0.9339857,0.5355288794585921,0.9585943
606,1,0.91370845,0.6217379233538997,0.9686104
607,1,0.9651712,0.713529206029848,0.9572077
608,1,0.8939389,0.4171093349553426,0.94599885
609,1,0.9242451,0.5627907663967896,0.96041363
610,1,0.9167505,0.4309657217426524,0.9442252
611,1,0.9476115,0.6382082459872958,0.9866594
612,1,0.9625685,0.8114986549568715,0.9117596
613,0,0.83323836,0.3952462161314475,0.8997127
614,0,0.8677087,0.3246466847713448,0.8098666
615,1,0.95174134,0.8249020779228001,0.9835384
616,1,0.947628,0.7370824089980617,0.90387887
617,1,0.93384916,0.7317430435268751,0.9661546
618,1,0.9189853,0.5937179653133772,0.8817822
619,1,0.9795874,0.7656707803770579,0.9914095
620,1,0.8952863,0.526005929291621,0.93572354
621,1,0.8836388,0.6674419635845898,0.9552822
622,1,0.9450835,0.4583321653716904,0.88686156
623,1,0.95769095,0.8638213958478561,0.9449806
624,1,0.9768322,0.8338071563843635,0.9780568
625,1,0.8569214,0.5957261822443999,0.9530015
626,1,0.96089846,0.5622958633671531,0.9718569
627,1,0.95516765,0.6482631119644746,0.88822085
628,1,0.96043366,0.6485357822067402,0.9691639
629,1,0.9210941,0.6647048826937849,0.92395777
630,0,0.73361564,0.269564414685716,0.90504384
631,1,0.86722064,0.5072990248035425,0.8831432
632,1,0.95050335,0.5920756078478543,0.96198034
633,0,0.46402428,0.3910701922852482,0.65316045
634,0,0.7409996,0.3499246611503099,0.28080204
635,1,0.92903435,0.7055364853780384,0.9572926
636,1,0.9777675,0.81303884656732,0.989298
637,1,0.9475785,0.6990648509975165,0.9838538
638,1,0.7485891,0.4575535544916303,0.7494867
639,1,0.9644342,0.7994678735710137,0.98130405
640,1,0.9568912,0.6725657200776753,0.9694486
641,0,0.98442614,0.7317047175250662,0.9846423
642,1,0.42100024,0.5027726769165821,0.32285285
643,1,0.93205607,0.6725471730510294,0.98388463
644,1,0.6610708,0.6292499257796977,0.848298
645,1,0.8496452,0.6494563945700963,0.9383642
646,1,0.92830837,0.7284315834206982,0.95895594
647,1,0.93701994,0.4069404174081726,0.93145955
648,1,0.86717725,0.4104437885311705,0.8765728
649,1,0.8619896,0.4724267267559553,0.9330485
650,1,0.9862797,0.8257499293851996,0.9971624
651,1,0.97798294,0.7739690948903812,0.98401695
652,1,0.97878087,0.7671663906576714,0.96485835
653,1,0.8782858,0.558921467954235,0.96806407
654,1,0.9566161,0.7683251741418572,0.9599173
655,0,0.9410248,0.4838286765286826,0.9635221
656,1,0.95538044,0.571329440249157,0.9407468
657,1,0.3010157,0.2125180071975468,0.25145033
658,1,0.95353806,0.6185343861229392,0.97466415
659,1,0.9667909,0.7008663841897719,0.9908688
660,1,0.9741012,0.8423999418057173,0.9898315
661,1,0.8848863,0.4077096909051003,0.773912
662,1,0.8184774,0.3041085298719633,0.6188215
663,1,0.9486173,0.6685815137651702,0.98277044
664,1,0.8087919,0.4624582471220461,0.88411784
665,1,0.96953386,0.7968245105018208,0.98844236
666,1,0.9567198,0.8559005299449702,0.986797
667,1,0.87377125,0.4954519206044692,0.9642086
668,1,0.8876982,0.4883158740285537,0.9153696
669,1,0.95092577,0.6342962888740614,0.96391755
670,1,0.96753955,0.6278373217798862,0.9706336
671,1,0.93976676,0.7533255611481593,0.98050094
672,1,0.9678478,0.8872219194415141,0.95702225
673,1,0.9500509,0.5619349184057894,0.91009545
674,1,0.90849143,0.519170978158226,0.7770506
675,1,0.7571205,0.3550930715286864,0.5102488
676,1,0.9012186,0.5332507835145528,0.9489709
677,0,0.8986187,0.354674846503436,0.56811446
678,1,0.6752517,0.3636260480298267,0.76331383
679,1,0.93565,0.5245328314008196,0.89392525
680,1,0.97368807,0.7450044530328661,0.9598602
681,1,0.93338245,0.52614274807022,0.96097463
682,1,0.8797994,0.6665104307986334,0.9714938
683,1,0.9172989,0.4392054807699233,0.9476607
684,1,0.9392975,0.4722618130230194,0.9056868
685,1,0.93072975,0.6714643956092679,0.9662979
686,1,0.9684073,0.7410037531476973,0.9506679
687,1,0.95406985,0.7628369871101213,0.93773943
688,1,0.9685527,0.793467813483783,0.97396165
689,1,0.91709995,0.4558742531797282,0.94606787
690,1,0.92014635,0.578240334959897,0.9206123
691,1,0.88001233,0.6195729790519827,0.9384355
692,1,0.8882594,0.5362208850704628,0.9480952
693,1,0.92191947,0.5902782355479277,0.9474006
694,1,0.91994977,0.5706498736567923,0.9557148
695,1,0.94097835,0.4430179940397022,0.9750484
696,1,0.8806535,0.4819940534355286,0.8917368
697,1,0.861369,0.4845856193324395,0.8191688
698,1,0.84198016,0.3435984489778473,0.6544637
699,1,0.96590936,0.7455976868011499,0.9744915
700,1,0.98694307,0.7974355604089468,0.9815245
701,1,0.92334926,0.5384877111254092,0.93728346
702,1,0.5611962,0.3470885117776489,0.7177227
703,1,0.8570471,0.4126062085781862,0.5843173
704,1,0.95978713,0.700237112584049,0.94760287
705,1,0.9495821,0.5958047434042739,0.97401106
706,1,0.6949026,0.3453374931929975,0.9088338
707,1,0.9648977,0.8643465017705744,0.983502
708,1,0.9776813,0.7148886677536556,0.96473235
709,1,0.8904299,0.6860766963766186,0.95863026
710,1,0.811856,0.3222009807762335,0.7245614
711,1,0.9702462,0.6315097168877559,0.9866862
712,1,0.9722589,0.8756239602957882,0.9760345
713,1,0.89933157,0.4832359086531912,0.9642334
714,1,0.95173717,0.7953476806739711,0.88887775
715,1,0.96516305,0.7086486234583076,0.99135625
716,1,0.87197304,0.609272994079026,0.79860413
717,1,0.9335097,0.5775802163705084,0.9692066
718,1,0.7083911,0.2913092605968108,0.47206718
719,1,0.96599585,0.5761012134497502,0.9429018
720,1,0.9489737,0.8227748374440604,0.9903714
721,1,0.94029784,0.6668489539847963,0.95033103
722,1,0.972383,0.8125868455119871,0.92752814
723,1,0.9801098,0.7361862774191635,0.97583663
724,1,0.88770646,0.5914535471254746,0.84201795
725,1,0.9579248,0.7520877067360449,0.9227756
726,0,0.887508,0.5901244080149105,0.9002099
727,1,0.8519843,0.3681731536287909,0.7504046
728,1,0.9609262,0.8030939901118371,0.98026776
729,1,0.9518696,0.8149907180927328,0.97527266
730,1,0.9447851,0.6232823453369644,0.9388909
731,1,0.91806024,0.5267598295991396,0.9609189
732,1,0.9632527,0.6078422239935941,0.9517529
733,1,0.9024569,0.4271604838796149,0.83987135
734,1,0.9713571,0.7720113362365109,0.9815595
735,1,0.91040176,0.5797142493873099,0.9643244
736,0,0.15581691,0.2129962128148166,0.25027484
737,1,0.96793115,0.8005384625102107,0.98370796
738,1,0.878689,0.6647637528050899,0.9663362
739,1,0.98706204,0.8480036428884208,0.98883295
740,1,0.8570539,0.4007531677610418,0.95233625
741,1,0.9748223,0.87516465796691,0.98897076
742,1,0.9273544,0.6156081979506199,0.97101015
743,1,0.95904225,0.733965563679086,0.97098505
744,1,0.92263305,0.6042178650997156,0.957919
745,1,0.9543309,0.7693343987296505,0.96957356
746,1,0.92937124,0.565810832758206,0.9476018
747,1,0.94870985,0.6217478959210223,0.9367383
748,1,0.87918675,0.4237556036444464,0.7217148
749,1,0.96474415,0.4358684805604919,0.96793526
750,1,0.9747826,0.8929650557146864,0.96300316
751,1,0.93153393,0.644339689072739,0.9405693
752,1,0.87641615,0.3896134518760666,0.9158864
753,1,0.9746063,0.8798277912589174,0.98097575
754,1,0.9188856,0.582027019126665,0.9512355
755,0,0.6466012,0.3722347112194447,0.24830864
756,1,0.8169477,0.4319518189787161,0.67005825
757,0,0.96410376,0.7780443542760015,0.96824855
758,1,0.70696324,0.3173396092019174,0.6850982
759,1,0.96766126,0.7439141705052081,0.9785136
760,1,0.9508457,0.7639016631764386,0.9823088
761,0,0.64553726,0.3608123078059981,0.37464976
762,0,0.82321703,0.4982474645314367,0.94733363
763,1,0.9599534,0.5391615732328519,0.986654
764,1,0.98190665,0.7666309783513625,0.9736347
765,0,0.97841257,0.745980246925655,0.9842228
766,1,0.93189436,0.6998891663925434,0.97320235
767,1,0.9625329,0.7998558529358679,0.9716418
768,1,0.898565,0.5911677068455479,0.9102779
769,0,0.36170578,0.1787003733807075,0.11509577
770,1,0.9433726,0.5969417136204233,0.9446939
771,1,0.96769965,0.6889048506290373,0.9873998
772,1,0.90784264,0.3297427473684182,0.8735889
773,1,0.9555026,0.6248446373524621,0.971601
774,1,0.979144,0.7472002236066585,0.9781121
775,1,0.931297,0.442595378309423,0.9725142
776,1,0.98039484,0.8424187314268999,0.99230814
777,1,0.95355326,0.7450200889228511,0.9775507
778,0,0.97311246,0.8280363356625187,0.94916034
779,1,0.9814835,0.7746388341670728,0.9876347
780,0,0.39173302,0.2495356660263103,0.2715237
781,1,0.95924187,0.8661535370686737,0.9792103
782,1,0.9453887,0.7485083754214785,0.9804668
783,1,0.9521939,0.7223466916148868,0.9011143
784,1,0.9892054,0.8391680220035186,0.9659968
785,1,0.8927932,0.6267311639926968,0.98659384
786,1,0.91227615,0.4400513964891837,0.8676477
787,1,0.9733837,0.7986822057019958,0.90734977
788,1,0.9404303,0.7263765306546378,0.9775065
789,1,0.8944611,0.5668635375250867,0.900448
790,1,0.9507686,0.6844164589797642,0.967124
791,1,0.9616934,0.6093911903601174,0.97068775
792,0,0.8670499,0.4833830403282249,0.8982096
793,1,0.6332057,0.3251716761722802,0.37504515
794,1,0.9636078,0.8255692381401735,0.97946703
795,1,0.97200763,0.6356972521138435,0.95448923
796,0,0.88704365,0.4533535319121547,0.890179
797,1,0.97453314,0.8209247188587506,0.9712866
798,1,0.9584848,0.7911098058850506,0.9640067
799,1,0.7762606,0.3992213311136667,0.5438377
800,1,0.92752504,0.617811636263405,0.91624695
801,1,0.9382631,0.720090483150015,0.92420024
802,1,0.93687904,0.583812553362899,0.9577273
803,1,0.95955586,0.706581296305877,0.99445796
804,1,0.97127134,0.7011448427149366,0.9687927
805,1,0.9540349,0.4556962591607593,0.9879247
806,1,0.9456344,0.7109069367619769,0.9644608
807,1,0.97898185,0.7800238428761,0.98962605
808,1,0.70972145,0.3336639312445557,0.6330466
809,1,0.9346107,0.5174663689668874,0.9447442
810,1,0.9293539,0.6432457147741348,0.9413675
811,1,0.93709886,0.7535131208952716,0.93983245
812,1,0.58182955,0.4196139191529118,0.29723713
813,1,0.9606937,0.5881331386374444,0.97812325
814,1,0.95432645,0.6480539284069714,0.9839379
815,1,0.95311606,0.6167064894145055,0.9547024
816,1,0.95865095,0.7202428614533601,0.92394423
817,1,0.9513611,0.7410986423843545,0.94466317
818,1,0.97309494,0.8744473730385797,0.93393326
819,1,0.96034336,0.5899706419976686,0.98207814
820,1,0.77775764,0.5266420474661658,0.96883976
821,1,0.9692865,0.7174011023427727,0.9463435
822,1,0.95620465,0.7166125607879088,0.96771425
823,1,0.9364048,0.5260974553683151,0.9630086
824,1,0.7477246,0.4029371898739214,0.89367914
825,1,0.93324274,0.6154421215046711,0.9496018
826,1,0.9534269,0.6374344175424397,0.9831346
827,1,0.96776813,0.5730645426385803,0.96352106
828,0,0.660993,0.2550008402121125,0.3064248
829,1,0.9732573,0.8636338134728774,0.9762872
830,1,0.9643441,0.6669856951982805,0.98032284
831,1,0.84873456,0.3503739482497023,0.89613736
832,0,0.94108963,0.5404329782464488,0.86410815
833,1,0.97085893,0.4772977178939942,0.98660463
834,1,0.9319921,0.7501757029844671,0.9425543
835,1,0.9127993,0.6026734649575058,0.91780156
836,1,0.9430427,0.7236726309975456,0.9037098
837,1,0.90389097,0.5239492500104751,0.9656645
838,0,0.83189577,0.3392069481041625,0.9721906
839,1,0.9664416,0.7581698225587956,0.9678917
840,0,0.05874913,0.0762729221146046,0.08584453
841,1,0.9231466,0.5414217335385672,0.9329657
842,1,0.21750133,0.405813612311743,0.63468146
843,0,0.69476545,0.3111677668340159,0.7293968
844,1,0.95104605,0.8084095487760522,0.99099886
845,1,0.9165959,0.7834709795160606,0.9472923
846,1,0.9600637,0.7177513094447465,0.92010766
847,1,0.9175023,0.6345683758779583,0.9817993
848,1,0.9554261,0.4556428980255011,0.98067814
849,1,0.91126657,0.6915716547618805,0.91485894
850,0,0.85760933,0.3186963022390526,0.62707263
851,1,0.9223326,0.4169138725539513,0.9135499
852,1,0.9615757,0.8737194941274663,0.92567044
853,1,0.97547084,0.7440229276691644,0.9769907
854,1,0.96132165,0.6825806960011378,0.9636244
855,1,0.9441284,0.738455494458418,0.97673076
856,1,0.9627854,0.6633027639919059,0.9620716
857,1,0.769965,0.5175870519407344,0.71899414
858,0,0.7418014,0.4442391878189625,0.9350555
859,1,0.9411483,0.6371125289047612,0.913175
860,0,0.9148787,0.2918345237006139,0.8806659
861,1,0.9345232,0.6245194014267692,0.9494098
862,1,0.9381331,0.6989922695218823,0.9542582
863,1,0.8451051,0.6071683662147437,0.9520059
864,1,0.9720443,0.8261953113536311,0.9773542
865,1,0.93099385,0.6777086371059673,0.951622
866,1,0.8915122,0.4026414551225142,0.7545063
867,1,0.97796756,0.7610979631578656,0.94239116
868,1,0.8940841,0.4746062467626252,0.86905456
869,1,0.9793666,0.867680693912117,0.9868313
870,1,0.8293071,0.5113480898200884,0.9642794
871,1,0.8080395,0.4203464708349962,0.80282
872,1,0.95866644,0.6372989176798585,0.95582175
873,1,0.8576286,0.4340101648735835,0.8759367
874,1,0.9289681,0.6308970703002847,0.9752084
875,1,0.9634705,0.8330133041961468,0.9289374
876,1,0.915568,0.7309542141073404,0.95407856
877,1,0.97630155,0.7152399175087862,0.94900584
878,1,0.97435284,0.8233597479384553,0.948311
879,1,0.93348604,0.5035339955845893,0.9203133
880,1,0.7938879,0.4370050729988653,0.9201385
881,1,0.9763415,0.7372701357444743,0.975947
882,1,0.9705585,0.6519781328702252,0.9262667
883,1,0.98041356,0.8695795422981181,0.98608077
884,1,0.79714036,0.3953347207048622,0.8695336
885,1,0.91840583,0.6162500883819311,0.738384
886,1,0.8552805,0.6093054836173178,0.9792398
887,1,0.938058,0.7035948697325626,0.9630452
888,1,0.9272802,0.3712030550284753,0.96568763
889,1,0.9425248,0.5485331492373652,0.9777541
890,0,0.71625066,0.1884329832832169,0.61106515
891,1,0.96968454,0.6723965527096861,0.9341614
892,1,0.9730387,0.6575961498308506,0.935333
893,1,0.7429896,0.4633701833983491,0.60682017
894,1,0.59743184,0.3442455599330571,0.607433
895,1,0.9577889,0.6868243505055106,0.9910076
896,1,0.6671329,0.5220962780669104,0.6048764
897,1,0.8989112,0.5444834600113586,0.9737361
898,0,0.1780456,0.2589797777011044,0.19808896
899,1,0.88100374,0.4640834586137233,0.90005636
900,1,0.9509305,0.6766460449579301,0.9673208
901,1,0.97101593,0.7672536931998198,0.98829275
902,1,0.95158833,0.7178202877477875,0.9875338
903,1,0.9582638,0.776713918686702,0.96780694
904,1,0.8682431,0.4497366422378009,0.89554435
905,1,0.9849211,0.86000907627847,0.98902553
906,1,0.9364059,0.793505448749553,0.9860249
907,1,0.9463561,0.7358253511423815,0.96516365
908,0,0.9616397,0.4076770727682616,0.9016013
909,1,0.93851584,0.7335421680821884,0.9739066
910,1,0.9033343,0.6269808738441021,0.95908815
911,1,0.89503646,0.5279589790241136,0.8187168
912,1,0.84050083,0.3765523367458466,0.5846898
913,1,0.9668382,0.7008552527090406,0.98574334
914,1,0.9193979,0.5735970010651141,0.9761478
915,1,0.9188853,0.7596436739155188,0.9011565
916,1,0.9477688,0.8514533521005087,0.9715954
917,1,0.9745106,0.8866697705000863,0.986429
918,1,0.8969327,0.3134312962531321,0.8966261
919,1,0.8960027,0.4669376918210833,0.8500147
920,1,0.96642876,0.8575614603839302,0.94904846
921,1,0.9520361,0.6018136565625458,0.9808202
922,1,0.9505404,0.7417901039349322,0.9145987
923,1,0.96065795,0.7832540015706412,0.96676075
924,1,0.9719035,0.7233614485961319,0.9574164
925,1,0.828874,0.3089240159090947,0.65478987
926,1,0.5075239,0.3540119606957015,0.35293105
927,0,0.83170664,0.2198426647129982,0.766148
928,1,0.90760154,0.323383250805353,0.8117956
929,1,0.94952637,0.7404293511630584,0.97201186
930,1,0.9800861,0.8040862074269252,0.9382782
931,1,0.95914227,0.6014612565234597,0.9378541
932,1,0.9820198,0.7346562613596939,0.9624505
933,1,0.96479684,0.7415694166333371,0.9821708
934,1,0.94497234,0.4466733814056169,0.92072463
935,1,0.9497255,0.7348016334679494,0.9619286
936,1,0.94265574,0.6398215600846057,0.95391953
937,1,0.97512805,0.8952620254378713,0.9770542
938,1,0.4399032,0.2423270496527565,0.33120784
939,1,0.95652354,0.725517874004685,0.9223533
940,1,0.97009194,0.7520921975500551,0.9696852
941,1,0.9591868,0.8219692066936192,0.98493725
942,1,0.90496296,0.636546671908918,0.9780527
943,1,0.9692539,0.7906741325469255,0.982463
944,1,0.96004575,0.6808961403177803,0.98803014
945,1,0.9499097,0.815371705246911,0.9458812
946,1,0.97088873,0.7371545944771659,0.97550344
947,1,0.96699345,0.7084934168842209,0.9624553
948,1,0.89335823,0.5256903552689198,0.9457218
949,1,0.88532215,0.5143595655598084,0.9051345
950,0,0.847525,0.4079450418940172,0.88529205
951,1,0.9440787,0.6723346808997008,0.90643305
952,1,0.9689256,0.7304857127553035,0.9836512
953,1,0.9371282,0.6100902495106488,0.94340414
954,1,0.97856903,0.737911847766259,0.9465848
955,1,0.9390061,0.6371562457869054,0.98935294
956,1,0.9504312,0.7533099073813089,0.9428575
957,1,0.9758533,0.7746830331302795,0.9492057
958,1,0.94193757,0.6682210405717219,0.9589848
959,1,0.94076484,0.6684153678980658,0.9293834
960,1,0.95886254,0.6631634003987742,0.89991015
961,1,0.9504528,0.6943995140996239,0.9603367
962,1,0.8706517,0.4733630814144702,0.93546766
963,1,0.9322491,0.5751563286274118,0.9645423
964,1,0.8879579,0.4793843204106499,0.79359394
965,1,0.97591376,0.7759222659116848,0.95073545
966,1,0.95922065,0.7332040089816185,0.9880121
967,1,0.93176484,0.7050136119213799,0.9834789
968,1,0.9384518,0.6108210696485379,0.97912437
969,1,0.9873831,0.7966071977147776,0.9889038
970,1,0.9638885,0.7631932212214969,0.9624457
971,1,0.8872052,0.3442901211402659,0.95881945
972,1,0.94192654,0.7683688066823445,0.93685186
973,1,0.930297,0.6550340125595662,0.94182265
974,1,0.98612195,0.7842605453435855,0.99253935
975,1,0.9553221,0.7564465153987292,0.9364672
976,1,0.97068393,0.7438220453775193,0.98406965
977,1,0.93007344,0.4530561415996057,0.93491477
978,0,0.3926165,0.2921659901610097,0.73647195
979,1,0.97857547,0.8510924149963646,0.95766205
980,1,0.9818901,0.8556108289357933,0.9741105
981,0,0.7892021,0.3246209263854356,0.7563651
982,0,0.9240556,0.5523581928602396,0.9218492
983,1,0.84427136,0.5421016130478719,0.81205344
984,1,0.73283273,0.3362256405484171,0.29979172
985,1,0.92567134,0.578182411157479,0.9828251
986,1,0.9282461,0.6312123159527903,0.95439935
987,1,0.96562266,0.6981303385833335,0.9809545
988,1,0.9438007,0.5839054225616634,0.9672732
989,1,0.8940512,0.4960627932688747,0.9120813
990,0,0.5197656,0.2386048407238004,0.25984067
991,1,0.9144337,0.5065852047446654,0.918656
992,0,0.63676107,0.2767760038463987,0.427671
993,1,0.9776094,0.7861057541651857,0.98976666
994,0,0.17577586,0.228249755749845,0.13964254
995,1,0.8828238,0.514778249694502,0.92776406
996,1,0.9679223,0.8062447330242146,0.97585356
997,1,0.846191,0.3557950151041789,0.8815555
998,1,0.9739111,0.7269824781177091,0.9622282
999,1,0.9844527,0.7919421331140568,0.98740923
1000,1,0.9535935,0.671512534649557,0.9052015
1001,1,0.92244256,0.6458264700688449,0.9604441
1002,1,0.95301116,0.5434914106428844,0.9703974
1003,1,0.9093679,0.4717079752650922,0.9256348
1004,0,0.53123987,0.3405517197023212,0.49616364
1005,1,0.9336522,0.587212261121574,0.95488864
1006,1,0.97825694,0.8328332182645198,0.9760282
1007,0,0.8853005,0.4699401420278965,0.94121563
1008,0,0.9739951,0.7280463429764289,0.9931265
1009,1,0.9602696,0.61731591966924,0.9698065
1010,0,0.24069409,0.2562866765205076,0.23544706
1011,1,0.90682876,0.5744089641065577,0.9594146
1012,1,0.9529622,0.7920508914210103,0.96407837
1013,1,0.9885201,0.8017879517997352,0.9939936
1014,1,0.96017075,0.8192137918203795,0.98778266
1015,1,0.97564894,0.6337629696717448,0.97885245
1016,1,0.8598324,0.5143182748538669,0.8491859
1017,1,0.9197033,0.7157269523188975,0.96357584
1018,1,0.9312225,0.761198939364519,0.91884947
1019,1,0.6999241,0.4173979132333133,0.8020372
1020,1,0.9107632,0.5972242262244218,0.9203947
1021,0,0.6995411,0.247520838579023,0.7882802
1022,1,0.9300453,0.5741505259263457,0.9608695
1023,0,0.8710218,0.5498151166493928,0.8948642
1024,1,0.9365564,0.6042930259123674,0.9756065
1025,1,0.93498206,0.7447040452283846,0.95633346
1026,1,0.9211541,0.4911802273884197,0.94203925
1027,0,0.8532739,0.3627161071567215,0.84770256
1028,1,0.9523806,0.7652947987217068,0.97184414
1029,1,0.94844717,0.7768120176938421,0.957549
1030,1,0.9155302,0.6881681165259306,0.931047
1031,1,0.9193206,0.5875064176696949,0.86331296
1032,1,0.96684223,0.6970697441258527,0.9816523
1033,1,0.8914162,0.4911057868182867,0.8078908
1034,1,0.96149987,0.8362971366142606,0.98661554
1035,1,0.88570344,0.6114281659899761,0.85118806
1036,0,0.91080725,0.7308152684100818,0.9298063
1037,1,0.97651064,0.7254186847392642,0.98370266
1038,1,0.95545757,0.7963693457732895,0.9508665
1039,0,0.95806634,0.5310177684745269,0.9760825
1040,1,0.9377661,0.7046689952312367,0.96670717
1041,1,0.97302693,0.5735233260579138,0.9331712
1042,1,0.95342237,0.661854243362382,0.96532136
1043,1,0.86268735,0.5799125822585974,0.8215137
1044,1,0.9706651,0.7655224867831544,0.94838965
1045,1,0.9486179,0.598502017618851,0.98177195
1046,1,0.9631554,0.866501736959708,0.9757037
1047,1,0.9557183,0.8104014971781442,0.9812409
1048,1,0.9563566,0.5378124660023149,0.9829717
1049,1,0.96475524,0.5346267121830034,0.92122513
1050,1,0.9453085,0.7836022463600302,0.9625246
1051,1,0.9837876,0.8962929048218972,0.9745321
1052,1,0.9770805,0.7194093791331972,0.9789609
1053,0,0.91708994,0.533119507230425,0.9095892
1054,1,0.88448703,0.3811977421452461,0.93449265
1055,1,0.9496794,0.7351153032815471,0.979992
1056,1,0.959824,0.7736028664103131,0.9382155
1057,1,0.5244893,0.3572274796308334,0.2605973
1058,1,0.92318344,0.6115168098361626,0.9619748
1059,1,0.98711616,0.8631711555642073,0.9952225
1060,1,0.95435095,0.6527093467661734,0.95758903
1061,1,0.89365447,0.6740934254781986,0.9524687
1062,1,0.96297187,0.8821062450939455,0.99122155
1063,1,0.9271289,0.6259692525438803,0.9701075
1064,1,0.931835,0.572325228928279,0.8891307
1065,1,0.9311005,0.4645006175552844,0.70745593
1066,1,0.9155016,0.6543607269352886,0.9121316
1067,1,0.9239305,0.7412951171341147,0.9808481
1068,1,0.9359423,0.6132982141537991,0.9580143
1069,1,0.88879263,0.526545528365446,0.85203713
1070,1,0.90883625,0.7989509326009598,0.9046681
1071,1,0.9710922,0.7116614859650482,0.97330374
1072,1,0.9276575,0.6680228402387796,0.96231186
1073,1,0.9508354,0.730417188749623,0.92518836
1074,1,0.97739846,0.8796488342300673,0.9881471
1075,1,0.67133284,0.3357672705442097,0.6408973
1076,1,0.861232,0.4277380255129208,0.892259
1077,1,0.93962765,0.7423299680124543,0.97069114
1078,1,0.9524943,0.6360151983051902,0.9755888
1079,1,0.954471,0.5786335137398742,0.9895383
1080,1,0.972903,0.761079804824948,0.9590996
1081,1,0.95490557,0.7335307796109847,0.9579351
1082,1,0.82705396,0.6226972208174989,0.91548187
1083,1,0.9652676,0.7754006233858066,0.94486034
1084,0,0.78821796,0.2155350993983043,0.89213085
1085,1,0.9759417,0.7362869840332348,0.9881997
1086,1,0.9768648,0.748654189805682,0.99467444
1087,1,0.96465975,0.7599983990443363,0.94674027
1088,1,0.88777876,0.4328963313419581,0.9080866
1089,0,0.96921235,0.5485413227496544,0.9659671
1090,1,0.9587396,0.6502007918306749,0.98582065
1091,1,0.94292957,0.6775869856636132,0.9693322
1092,1,0.90429556,0.6989855226710658,0.88817936
1093,1,0.82548064,0.471865529542325,0.9662781
1094,1,0.9358425,0.8249243309838643,0.9824081
1095,1,0.9202422,0.5326028154975357,0.93641376
1096,1,0.9763363,0.7431513251292281,0.97686356
1097,1,0.95083046,0.5731566849448201,0.9273794
1098,1,0.7144965,0.3146315328566064,0.6246674
1099,1,0.8874505,0.6311176424988262,0.96333873
1100,1,0.93113106,0.6553576169242146,0.96346736
1101,1,0.9492167,0.6681641963726027,0.9764814
1102,0,0.977268,0.8947363622813789,0.96925896
1103,1,0.9415993,0.8185107739137031,0.9123951
1104,1,0.968034,0.5515365334443372,0.9825616
1105,1,0.96393484,0.5028699025121758,0.95173204
1106,1,0.90585375,0.5711910754341919,0.9345386
1107,1,0.9610643,0.86205965250538,0.98768765
1108,1,0.94624335,0.5683796577685967,0.97448355
1109,1,0.94214964,0.480393196446729,0.94744396
1110,1,0.5335314,0.3423469339767455,0.2791935
1111,1,0.9519938,0.7760421527177976,0.95300347
1112,1,0.96671474,0.518312870173883,0.9905432
1113,1,0.93889123,0.7608758338062287,0.94671714
1114,1,0.92025614,0.5801936198870052,0.9340574
1115,1,0.9790765,0.8531282044860632,0.94692385
1116,1,0.93824816,0.5453046762817165,0.9246773
1117,0,0.30941528,0.2803496179428512,0.29530758
1118,1,0.9266101,0.5437774333625494,0.94857764
1119,1,0.8980164,0.488234285571398,0.9596545
